"0","download.file(""http://www.openintro.org/stat/data/mlb11.RData"", destfile = ""mlb11.RData"")
"
"2","trying URL 'http://www.openintro.org/stat/data/mlb11.RData'
"
"2","Content type 'unknown'"
"2"," length 3522 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3522 bytes

"
